True Label,Predicted Label
29,29
3,0
8,8
16,15
0,3
13,15
32,35
16,16
0,6
29,29
22,24
1,1
14,14
28,31
25,21
36,36
32,32
12,12
14,14
16,16
16,14
8,8
19,19
14,14
34,36
7,7
19,19
16,16
13,14
7,7
25,25
24,24
31,28
4,7
4,7
24,24
14,14
14,12
19,20
16,14
15,14
18,18
19,19
19,19
19,20
13,13
21,21
34,34
13,16
37,37
3,0
14,14
17,17
14,14
20,18
24,25
37,35
3,3
35,35
34,34
0,0
33,35
25,25
36,36
14,13
0,3
1,1
0,35
19,18
15,15
14,14
3,3
16,12
7,6
24,24
3,1
21,21
3,3
23,23
15,15
35,33
17,13
14,16
5,7
7,7
15,15
7,4
14,14
8,8
3,1
13,13
21,21
15,16
3,3
15,15
16,14
0,1
15,15
33,33
27,27
25,23
2,3
23,31
18,18
8,8
0,0
14,14
2,0
25,24
25,26
7,7
1,7
33,35
22,22
15,15
29,29
18,18
24,24
31,31
24,24
20,20
16,16
24,26
28,29
14,16
14,14
34,34
24,24
16,16
16,14
3,0
35,35
18,18
7,7
15,14
34,34
24,26
13,17
23,23
16,14
16,14
4,7
18,19
1,3
16,11
8,7
25,25
23,23
0,3
3,3
18,19
33,14
14,16
3,3
24,24
0,0
7,7
0,14
24,24
15,15
14,15
19,18
16,13
24,26
17,15
35,35
35,35
28,28
19,19
7,7
18,19
21,24
30,29
3,3
12,12
27,21
6,6
7,8
14,13
2,3
31,31
18,18
8,8
19,19
8,7
13,14
31,31
21,21
18,19
13,16
0,0
29,29
3,3
21,21
14,14
0,0
29,29
36,14
6,7
14,14
17,14
2,3
20,19
14,17
15,15
24,27
21,21
7,7
20,18
17,14
25,26
21,21
24,24
22,22
1,1
4,4
2,3
30,31
21,21
3,3
1,1
27,24
15,15
20,20
16,16
12,14
8,35
14,3
13,13
19,19
3,35
34,35
28,28
1,2
4,5
24,24
13,37
3,3
33,33
37,37
4,7
16,14
8,8
14,14
16,14
18,18
35,35
35,35
12,7
3,3
12,14
34,34
32,34
0,1
16,16
16,14
16,0
6,6
7,7
2,3
22,22
19,19
24,24
6,6
17,14
6,7
2,2
8,8
31,31
3,2
30,30
7,7
18,19
3,14
2,1
35,35
20,20
7,7
20,20
31,31
35,35
22,22
1,7
28,31
6,6
8,8
23,23
3,7
36,36
14,15
14,17
24,24
7,6
31,31
14,14
14,16
7,7
3,3
14,14
23,23
7,7
7,4
0,0
7,7
21,21
23,23
31,31
13,14
1,1
31,31
16,14
5,7
13,14
31,31
1,1
28,28
7,7
6,14
16,16
29,31
4,4
16,16
30,31
6,4
22,22
23,23
14,17
14,14
26,26
2,2
29,29
9,9
19,19
9,9
9,7
28,31
16,14
8,7
1,0
29,31
13,14
14,14
7,7
21,21
28,28
33,33
32,35
8,33
36,36
18,19
3,3
31,31
13,15
35,35
2,2
1,1
36,36
7,7
7,7
17,14
19,19
16,16
3,9
7,7
24,25
29,29
6,6
29,29
6,6
18,19
19,19
7,8
19,20
14,15
9,7
1,3
1,1
16,14
24,27
2,2
18,18
2,7
19,19
9,9
29,30
34,34
0,3
24,24
16,14
14,14
8,8
3,1
23,23
8,8
35,35
26,26
4,7
15,15
14,14
21,21
14,14
6,6
37,37
8,8
9,7
19,18
35,35
2,2
1,1
28,28
25,25
7,7
19,19
14,14
18,18
35,35
24,24
0,3
16,14
14,3
6,8
26,24
3,3
4,4
24,24
35,35
21,21
24,25
20,18
16,16
14,14
35,35
4,37
7,9
24,24
36,36
15,14
18,20
25,24
30,31
8,7
7,7
24,26
33,35
31,31
24,24
20,18
36,36
25,26
14,14
14,14
3,1
7,7
35,35
20,18
7,7
19,20
18,18
18,20
6,6
2,2
16,16
36,36
4,7
20,20
0,0
28,28
1,1
20,18
35,35
3,3
7,7
3,3
26,26
13,13
14,16
23,23
29,31
28,31
25,25
22,22
3,3
25,21
0,2
20,19
19,19
18,18
16,14
20,18
24,26
6,6
34,34
31,28
23,23
16,14
2,2
20,20
23,31
21,27
14,16
0,3
24,24
16,16
20,20
3,3
15,14
19,18
14,14
7,7
21,24
24,21
3,3
35,35
10,9
3,0
7,4
24,24
16,16
14,14
14,14
30,31
14,14
4,4
34,34
24,24
14,15
27,27
23,23
24,24
19,19
27,21
16,16
14,14
20,20
26,31
12,11
18,19
7,7
14,14
19,20
34,34
37,37
7,37
3,3
2,2
31,31
22,22
36,36
28,26
24,24
2,2
18,18
3,3
0,3
3,3
37,35
4,4
8,7
10,9
2,3
32,32
35,35
29,29
16,14
35,36
16,16
29,31
14,14
16,15
0,0
19,19
33,35
7,7
8,7
13,13
14,14
35,35
18,19
37,37
19,19
4,7
18,19
8,7
17,13
9,14
19,20
7,7
21,21
17,7
31,31
1,1
33,33
20,20
14,14
35,35
24,24
24,26
29,29
12,12
9,9
9,7
20,20
14,14
17,14
3,3
17,14
23,23
14,15
14,13
14,14
9,9
19,20
5,7
19,18
2,3
1,1
20,19
34,35
6,6
15,12
8,8
21,21
9,9
24,24
14,14
14,11
2,2
5,5
21,24
34,34
31,28
12,14
23,23
20,20
20,20
18,19
8,8
31,31
37,35
6,7
35,35
35,33
28,28
27,26
17,7
14,14
24,24
30,30
30,30
8,8
26,24
1,3
20,20
23,23
24,26
18,20
31,31
26,26
29,29
2,2
28,28
15,14
13,14
8,7
26,24
19,20
18,18
14,14
31,28
20,20
14,14
6,6
28,28
36,36
20,20
15,15
28,31
12,14
15,14
24,24
29,29
3,2
13,14
2,2
3,0
37,37
32,32
18,20
3,1
16,16
18,20
4,7
15,15
35,34
24,24
7,7
4,5
14,13
16,14
3,3
2,3
14,14
12,12
18,19
3,2
1,1
16,16
37,37
36,36
20,19
20,19
24,24
7,4
14,16
6,7
36,36
34,34
21,21
6,7
20,20
31,31
24,24
32,32
20,20
19,20
11,11
14,14
27,27
15,14
20,18
21,25
16,16
7,7
27,21
0,3
8,8
14,14
23,25
26,26
0,3
26,24
3,3
18,19
11,15
2,2
0,1
6,7
28,29
5,7
30,30
36,36
2,2
16,14
3,3
36,37
3,3
7,14
2,2
3,3
2,3
25,25
25,24
25,25
24,27
16,14
16,15
17,14
28,31
26,26
22,21
18,18
7,7
15,15
7,7
1,0
1,1
0,3
4,4
1,1
14,15
2,0
3,3
34,34
13,13
7,7
32,32
27,24
1,1
23,23
21,21
7,7
14,8
16,16
16,14
7,7
12,12
3,14
24,24
35,35
20,19
25,26
14,13
25,25
35,37
4,7
3,3
19,18
19,19
26,26
26,26
2,2
0,3
22,22
1,1
14,17
23,23
14,16
15,35
26,24
9,8
18,18
9,7
26,24
4,7
0,3
35,35
7,9
18,20
1,16
35,35
17,14
20,18
16,14
7,7
3,3
25,26
28,29
2,0
3,14
13,16
11,2
6,6
11,12
14,14
1,1
11,14
32,33
24,24
13,14
11,14
2,0
14,16
15,14
7,4
29,29
31,28
5,4
7,7
3,3
16,14
24,24
23,23
16,16
5,35
6,35
7,5
20,19
14,11
5,5
3,0
16,16
4,6
7,7
23,23
21,21
14,14
34,7
0,1
1,7
8,8
0,3
7,7
18,18
3,3
7,7
22,24
13,15
0,3
35,35
14,13
11,12
7,7
0,0
16,12
19,20
14,14
3,3
6,6
35,35
3,4
7,7
20,19
19,19
30,30
4,9
35,35
30,30
29,29
12,14
23,25
37,37
13,14
19,19
35,35
26,26
0,0
20,20
15,16
18,18
11,9
15,15
5,4
37,37
16,14
27,24
2,2
15,16
35,35
20,20
31,31
27,24
3,0
21,21
13,13
14,16
37,37
24,24
0,0
14,14
7,35
4,7
26,24
8,8
7,4
17,14
36,36
37,35
7,7
37,35
7,7
20,19
0,7
3,3
11,11
20,20
2,2
33,33
12,12
14,12
31,31
29,31
21,21
33,33
7,4
1,1
31,29
7,7
20,19
21,24
19,19
18,18
24,24
21,30
11,11
27,21
8,8
9,4
14,17
30,29
37,37
14,14
21,21
18,19
7,7
31,31
3,3
21,21
5,7
16,14
3,3
35,35
1,1
16,32
23,23
15,14
30,31
25,24
1,1
14,14
25,25
2,2
1,7
23,23
23,23
23,23
19,19
7,7
18,19
24,24
8,9
3,3
25,25
14,14
5,7
13,15
7,7
2,3
16,13
2,2
24,21
14,14
3,2
30,31
23,23
24,24
31,31
2,0
19,19
13,13
2,3
5,5
23,23
8,8
8,8
15,16
13,14
3,1
20,19
4,5
20,20
3,3
19,19
12,7
3,3
0,0
14,14
30,30
31,31
16,16
18,18
0,3
14,14
7,6
4,7
13,16
35,35
20,19
12,16
3,3
12,12
0,3
24,24
35,35
20,20
3,2
9,4
14,15
3,2
2,3
14,13
36,7
29,30
18,18
14,14
35,35
3,3
4,7
31,28
16,16
2,2
35,35
24,24
5,5
14,14
12,3
30,30
30,21
2,3
14,14
17,14
19,20
19,20
14,14
15,15
35,35
4,8
30,29
29,28
23,23
16,14
1,1
3,3
23,23
16,16
14,11
19,19
8,1
3,2
8,33
34,33
17,14
28,29
32,32
19,19
18,18
23,23
19,20
2,2
35,35
7,7
0,3
7,8
21,24
16,7
16,17
29,29
31,31
23,23
14,14
9,9
30,30
19,18
22,24
19,19
7,7
37,37
24,24
0,3
16,16
37,37
23,23
22,23
26,26
21,24
1,3
5,5
19,20
2,1
14,14
5,7
31,31
9,0
18,18
7,7
34,34
0,3
2,3
29,30
20,20
24,25
9,4
14,15
0,35
20,19
9,9
5,5
4,14
20,19
24,24
14,12
7,7
14,14
6,7
31,31
26,24
3,3
29,29
35,35
33,33
8,6
28,31
0,0
15,16
17,14
23,23
14,14
27,27
1,1
16,16
31,31
2,3
24,24
24,23
28,30
14,14
11,13
7,7
14,14
32,32
1,3
6,6
3,3
29,29
24,24
7,7
28,31
31,30
0,1
14,14
15,14
23,23
7,7
24,24
32,32
3,3
19,20
21,24
6,6
34,35
31,31
2,1
34,34
14,35
7,7
24,24
32,32
7,9
23,23
28,28
14,14
8,8
7,9
18,18
22,24
0,3
3,3
4,4
3,35
2,3
8,8
27,21
11,12
14,14
23,23
15,16
7,7
32,32
32,32
20,19
17,14
7,7
7,4
18,19
4,7
32,32
24,24
30,30
33,33
1,16
27,21
23,23
26,26
24,21
18,18
35,35
14,14
35,35
6,7
19,19
24,24
19,19
4,7
0,2
0,3
6,6
15,15
3,3
24,24
7,7
14,15
35,35
18,18
24,24
16,14
18,18
17,15
15,15
14,14
23,21
16,14
6,6
19,19
11,14
2,2
19,19
19,18
19,19
28,29
34,34
35,35
25,24
0,3
24,25
20,19
15,14
26,21
2,2
8,8
14,15
14,14
21,21
8,8
14,14
27,25
29,24
20,20
16,16
22,22
7,5
14,14
34,35
14,14
20,20
35,35
30,31
4,7
8,8
24,24
35,35
1,1
24,26
16,16
14,14
14,14
8,7
34,35
8,8
0,3
18,18
20,20
35,35
9,9
3,3
6,6
25,24
23,23
29,31
19,18
0,2
16,35
15,14
19,19
16,14
24,24
21,21
34,34
0,3
2,2
20,20
5,5
19,19
16,16
18,20
3,3
21,24
4,6
24,25
24,24
4,8
35,35
13,14
31,31
2,2
14,14
14,14
33,35
2,9
15,14
13,15
31,31
15,15
14,15
17,17
25,24
27,27
27,24
4,7
24,24
14,17
4,4
15,14
27,27
24,24
9,9
7,7
0,3
24,24
22,22
8,8
30,31
13,13
2,3
24,26
7,8
4,7
26,24
3,3
22,22
27,27
7,7
26,26
35,35
18,18
6,3
3,0
19,19
21,23
35,35
7,6
31,28
0,3
24,26
16,16
3,1
35,35
7,7
37,37
24,24
35,36
7,6
8,8
34,35
9,9
12,12
29,29
14,14
14,16
3,3
20,20
16,16
24,24
0,0
1,1
1,1
14,13
1,3
3,0
20,19
14,14
3,3
19,18
35,35
9,9
15,15
14,16
1,1
14,16
3,3
3,0
14,14
1,1
28,28
30,30
31,31
7,6
30,30
2,2
26,24
26,24
6,6
14,14
1,3
14,14
33,33
35,35
16,13
31,31
6,6
2,2
20,19
34,34
24,24
16,3
1,1
3,3
14,16
2,2
7,7
18,19
24,24
14,14
18,18
13,15
19,19
6,6
19,19
3,1
1,1
5,5
1,16
13,13
35,35
7,7
18,19
16,16
5,7
29,29
16,16
30,30
19,20
0,2
21,21
14,14
15,15
14,14
7,7
11,11
16,15
13,15
2,3
8,8
16,16
3,1
34,34
1,35
28,31
5,5
7,7
23,23
19,20
20,20
3,3
26,26
17,17
7,7
24,24
24,21
26,26
6,6
19,19
3,14
1,1
33,7
8,9
0,0
15,7
34,34
26,26
1,16
17,14
18,18
1,3
3,1
2,2
36,35
3,3
14,15
1,14
7,7
9,10
29,31
2,3
16,16
32,35
15,15
21,21
0,3
17,17
7,14
16,16
7,7
28,28
21,26
24,26
34,35
20,20
18,20
14,15
15,14
14,14
35,33
20,18
16,14
36,35
8,35
3,3
14,14
15,15
18,18
16,14
16,16
35,35
8,8
8,7
32,32
14,16
18,18
1,3
22,22
29,30
3,3
8,8
35,35
14,13
24,24
14,11
7,7
29,29
3,3
22,25
19,20
28,31
7,7
20,19
3,3
2,2
18,18
14,16
3,2
16,16
1,1
7,7
30,30
18,20
1,0
7,6
8,8
0,3
16,14
20,20
5,5
16,14
15,15
14,14
18,20
15,14
20,20
16,16
7,4
35,34
19,18
9,9
20,18
14,15
1,1
25,24
3,2
2,3
20,20
14,14
7,8
6,7
16,16
1,1
8,8
2,2
20,19
14,14
9,7
19,19
5,5
9,7
18,18
15,14
22,24
14,16
14,36
7,7
7,37
29,31
35,35
3,4
0,3
24,24
30,31
2,3
6,6
37,37
24,24
14,14
35,35
19,19
28,31
18,18
15,15
28,28
17,14
3,1
2,3
28,29
13,14
37,37
1,0
24,24
3,3
5,5
22,26
22,24
2,2
3,0
9,9
4,9
3,14
6,6
6,4
1,1
18,18
33,33
25,24
13,13
1,2
29,31
2,2
37,35
30,30
14,16
15,15
15,13
31,28
24,24
5,7
23,23
36,35
14,14
28,31
30,31
3,3
7,1
3,2
34,34
3,3
15,15
25,26
2,35
9,9
24,21
29,29
23,23
14,14
24,27
26,22
18,18
16,14
14,14
14,14
22,22
7,16
35,35
2,0
16,3
9,6
19,20
4,7
3,2
0,2
15,16
8,8
13,14
15,14
14,14
26,24
18,18
1,1
9,9
20,20
14,3
20,19
35,35
3,3
34,35
16,14
4,8
27,24
24,24
18,18
24,25
3,3
7,4
8,8
26,26
17,14
6,7
33,33
7,7
24,24
7,7
3,3
31,31
18,18
1,1
1,3
34,34
4,7
25,23
14,7
6,8
35,35
12,14
1,1
4,7
19,19
2,2
7,7
21,21
2,2
37,37
3,3
7,14
15,15
16,11
2,0
36,36
24,24
14,14
17,17
8,7
0,0
24,21
36,36
16,16
6,10
3,2
25,25
23,23
17,14
5,35
19,18
11,15
26,26
27,27
3,3
2,2
37,37
30,29
1,1
27,27
14,16
36,37
15,14
3,3
13,16
14,3
14,14
15,14
16,14
17,14
1,1
14,16
30,31
31,31
23,23
13,14
31,29
14,14
16,3
1,14
7,7
4,7
24,24
15,15
2,3
2,2
16,15
8,8
3,3
29,29
30,31
24,24
32,35
13,14
4,7
34,34
1,1
37,37
30,26
20,20
19,19
2,2
7,7
29,29
7,4
17,14
2,2
18,20
6,6
8,6
15,15
3,3
36,36
5,4
30,30
34,34
34,34
6,14
2,16
30,30
17,14
13,14
2,2
32,32
0,2
24,24
4,4
19,19
1,1
23,23
14,16
14,14
18,18
29,29
6,8
22,26
37,37
14,14
24,26
29,29
32,32
25,31
18,19
7,7
13,13
4,4
12,12
14,12
6,8
35,35
14,16
0,3
30,31
26,26
20,20
14,15
13,14
2,2
1,3
14,14
19,20
7,7
3,3
21,24
8,7
3,3
7,7
23,24
8,8
37,32
9,9
2,2
8,1
0,1
14,3
24,24
19,19
14,16
24,24
35,35
3,14
0,0
21,24
24,22
13,14
14,16
33,33
7,7
1,1
2,3
35,33
20,20
0,0
28,30
25,25
25,26
26,26
31,31
0,14
19,19
14,14
0,1
2,1
20,20
15,15
0,7
32,32
31,31
7,16
7,7
13,13
16,16
0,3
7,7
16,16
15,15
16,11
16,14
1,3
24,24
25,25
13,15
22,22
10,9
4,7
13,16
4,7
14,14
3,6
1,1
9,7
16,14
19,18
15,14
4,35
14,14
14,14
27,27
7,7
13,14
35,35
35,37
4,1
20,19
33,33
36,35
16,14
2,3
26,26
16,16
6,6
19,19
14,14
16,16
31,27
24,26
30,31
30,31
18,18
25,24
36,35
13,13
7,4
1,1
7,7
14,14
14,16
33,33
7,7
6,6
35,35
1,7
18,20
14,14
30,30
26,24
23,23
35,35
1,1
3,3
15,15
15,15
19,20
15,14
34,34
31,31
14,16
6,3
27,21
14,2
16,16
14,11
35,35
30,31
3,3
2,3
25,25
35,32
7,7
14,14
12,16
31,31
6,6
28,30
14,16
23,23
14,14
3,7
7,7
15,15
34,34
7,9
31,29
26,24
19,19
24,24
11,11
1,3
0,0
35,35
3,35
1,0
4,7
24,24
15,34
25,25
1,3
21,23
30,31
4,4
0,1
6,6
23,23
14,13
0,33
14,16
35,35
24,24
9,9
2,0
2,3
14,14
21,21
23,23
15,15
15,14
24,23
12,12
7,6
30,24
0,3
13,15
19,20
20,18
26,24
7,7
1,1
26,24
13,14
7,7
24,24
9,7
3,30
17,16
19,19
13,13
2,3
7,7
25,25
14,14
12,14
14,15
24,21
13,14
31,29
27,26
33,33
0,14
16,16
24,24
8,8
3,0
14,14
3,7
8,8
25,25
9,7
15,15
0,3
0,3
2,2
32,32
14,14
19,19
14,3
24,24
20,18
7,7
6,6
20,18
2,2
3,3
32,32
36,36
15,14
7,7
37,37
4,8
16,16
24,24
8,8
26,26
15,14
1,1
7,7
20,20
26,25
16,16
24,21
3,1
3,2
0,0
23,23
31,31
32,37
20,18
24,24
28,21
2,2
31,28
14,13
12,16
13,13
16,35
29,29
24,24
14,15
29,30
3,1
17,14
30,31
7,7
24,24
4,7
29,29
26,21
5,5
0,3
19,18
14,13
3,37
2,3
37,37
20,20
6,7
29,29
32,32
20,20
0,3
2,3
20,20
23,31
9,9
18,19
35,35
2,3
26,26
14,0
19,18
1,1
31,31
34,35
32,35
20,19
14,15
16,14
7,7
31,28
15,15
31,31
14,14
33,7
20,19
3,3
28,31
26,26
1,3
18,18
2,2
14,14
8,8
5,5
4,4
7,7
20,18
16,16
4,7
8,8
29,29
15,15
23,21
35,35
37,37
24,24
13,16
0,16
24,25
8,8
19,19
26,24
7,14
1,1
25,25
15,14
3,3
14,16
21,21
17,14
3,3
27,21
30,29
32,32
2,2
3,3
21,21
5,5
3,2
24,24
36,36
7,7
19,19
32,32
26,26
14,14
4,4
13,13
14,7
18,18
33,33
20,20
8,8
14,14
29,29
18,18
8,8
15,14
3,3
7,36
0,3
23,23
3,3
1,3
3,7
23,23
14,16
21,24
34,7
16,14
15,14
37,37
22,22
35,7
7,7
20,20
5,7
13,14
16,16
7,7
26,26
20,19
23,23
11,14
9,9
1,1
31,31
7,7
14,14
2,14
18,18
7,7
15,17
31,31
13,15
7,7
2,2
24,26
24,24
23,23
37,37
28,28
30,30
37,37
15,35
2,1
0,0
32,32
32,37
1,3
12,16
17,2
0,21
24,24
14,4
31,31
14,14
29,30
0,0
17,14
8,8
36,36
18,18
3,16
20,18
18,20
7,7
11,35
16,17
35,35
5,5
11,14
16,3
14,14
15,15
20,20
3,3
8,7
2,14
35,35
27,27
27,27
21,24
25,26
29,31
14,14
17,14
20,18
36,36
15,35
24,25
16,14
7,7
24,25
23,29
7,7
6,7
16,15
19,19
29,29
18,18
4,4
28,28
3,3
16,16
7,7
2,3
8,7
32,32
26,25
2,3
8,7
6,6
14,14
0,3
3,3
14,14
14,14
28,31
2,2
30,30
0,3
35,36
7,7
30,30
22,22
27,27
19,19
4,7
17,15
31,29
6,6
1,3
7,4
14,14
11,12
32,32
28,31
20,19
24,24
35,35
35,33
7,7
20,20
26,26
9,9
18,19
6,6
19,20
36,36
35,35
28,31
8,8
26,26
24,24
7,9
3,3
20,19
2,3
0,0
35,35
29,29
19,19
4,4
23,26
32,32
0,3
13,13
35,37
33,33
3,14
0,1
0,1
12,14
0,3
28,29
30,30
7,7
34,34
28,30
35,35
34,5
9,9
14,14
18,19
24,24
14,14
14,3
30,31
14,14
24,24
6,6
7,7
26,24
31,30
6,6
1,1
21,22
22,26
7,7
0,3
36,36
7,7
2,3
1,1
3,1
16,33
18,20
14,14
3,3
8,8
15,33
7,7
14,14
27,27
0,4
15,14
17,14
21,24
6,6
29,31
29,31
15,14
7,0
8,8
0,0
4,4
17,7
14,11
36,36
24,27
14,16
16,13
24,24
0,3
26,26
17,16
28,28
28,31
25,25
20,18
36,36
3,3
22,22
2,2
6,7
8,8
15,15
16,14
19,20
0,0
1,3
2,3
9,7
36,36
15,16
15,14
0,3
1,1
14,14
2,3
36,36
3,0
14,14
3,3
18,18
7,7
16,16
7,7
13,14
30,30
19,20
1,1
18,18
8,8
25,24
1,1
7,7
3,0
19,19
21,21
19,20
27,24
22,22
3,0
17,15
8,6
7,5
25,24
3,3
35,35
32,35
16,1
19,20
0,2
6,6
16,14
2,3
23,23
1,1
3,0
14,13
7,4
25,24
20,20
12,12
16,13
27,27
14,16
26,26
0,3
1,1
24,24
25,24
26,24
0,1
8,8
31,31
18,18
23,23
15,15
26,26
23,23
17,14
29,29
35,35
2,0
29,28
25,31
6,35
15,14
20,19
14,14
30,30
13,13
0,3
4,4
13,16
35,35
16,16
6,6
16,16
33,35
7,7
15,14
7,7
14,13
5,5
0,2
19,19
24,24
16,16
6,6
24,25
35,35
35,35
18,19
14,14
2,35
32,32
19,19
19,18
26,26
31,31
7,7
4,7
35,35
24,26
16,14
35,37
3,3
30,28
31,28
7,7
28,31
27,27
3,3
13,14
7,7
24,24
14,14
25,27
2,1
2,3
37,37
33,33
13,15
15,15
29,29
26,25
5,7
12,12
33,33
2,3
31,31
16,16
26,26
6,6
20,18
31,31
15,14
19,19
19,20
30,28
21,21
36,36
7,7
16,16
36,36
5,3
2,2
32,35
31,31
7,4
16,14
7,7
15,15
7,9
34,34
14,13
18,20
6,8
9,9
28,31
4,7
2,2
1,1
18,19
19,19
23,23
3,14
5,5
15,14
16,16
1,3
21,21
3,3
3,7
1,1
21,21
7,7
9,7
36,36
36,36
16,13
15,14
34,34
14,14
3,3
3,3
18,18
6,6
7,7
24,24
14,14
14,15
15,14
1,3
16,16
30,31
20,19
6,6
2,2
16,2
15,14
14,14
19,18
13,14
2,2
8,6
14,14
13,16
24,24
3,3
14,12
13,13
27,21
1,3
15,15
14,14
15,32
20,20
3,3
29,29
25,25
14,14
7,7
0,0
19,20
13,16
3,1
7,7
3,3
7,7
12,14
24,24
8,8
26,24
31,31
2,3
2,2
8,8
16,16
31,31
8,7
3,0
13,13
13,1
32,35
4,4
13,15
8,35
20,20
1,2
19,19
25,25
23,23
6,6
9,7
3,1
14,14
37,16
35,35
20,20
35,35
2,2
24,21
2,2
24,24
30,30
16,14
35,35
3,3
7,6
4,4
7,7
20,19
16,14
5,7
33,33
33,35
24,24
15,15
24,26
8,8
0,1
23,29
35,35
25,25
3,16
32,35
0,0
8,8
1,1
1,1
17,14
19,19
2,2
13,13
4,4
17,14
16,14
31,29
8,8
15,15
5,5
3,3
22,22
13,17
15,15
30,30
17,17
16,14
24,27
16,15
31,31
7,8
34,34
24,26
25,25
0,2
16,14
15,14
9,9
33,33
7,6
1,1
1,1
7,7
18,20
14,14
19,19
13,14
24,24
20,20
0,3
13,14
5,7
19,19
13,13
7,7
18,19
14,14
24,24
6,14
30,31
13,7
14,16
13,13
22,22
2,2
3,3
18,18
18,18
20,20
33,35
28,31
34,3
21,21
0,2
4,4
7,6
1,2
35,7
2,2
29,29
31,30
33,35
20,20
37,35
20,20
26,22
7,7
13,15
15,14
0,0
14,14
14,14
20,20
13,15
0,7
15,14
19,19
1,31
22,22
2,3
0,0
32,32
10,10
0,0
34,34
24,24
13,13
35,32
3,3
28,28
8,8
32,32
27,27
15,15
26,25
2,3
7,7
7,7
2,2
3,3
3,3
24,26
6,6
27,21
21,21
33,33
2,2
2,2
18,18
33,33
16,16
2,3
34,34
2,2
6,6
28,28
21,21
29,28
27,24
18,19
28,28
0,3
30,30
2,3
1,1
13,13
34,34
0,3
20,20
4,4
19,19
9,9
3,3
12,14
13,15
0,0
7,7
21,31
3,3
35,35
6,35
24,24
15,15
7,7
0,3
37,35
37,37
7,9
0,0
24,28
24,24
32,35
5,5
0,7
14,14
7,7
19,20
3,3
1,3
6,6
31,31
0,0
35,35
32,32
17,14
26,26
1,1
4,7
0,0
29,30
13,17
1,1
36,37
25,25
24,24
0,0
2,3
29,26
31,31
7,14
7,7
31,31
33,33
7,7
27,24
29,31
25,24
26,26
31,31
14,15
20,19
35,35
13,15
20,20
18,18
2,0
20,18
34,34
3,3
14,14
28,30
2,3
3,3
26,26
36,36
15,15
33,33
20,20
1,30
9,9
13,14
3,3
2,14
1,3
32,32
35,35
33,37
18,18
36,36
5,5
4,5
24,24
4,7
19,20
16,13
26,24
3,3
35,35
14,15
4,4
19,20
2,1
13,13
0,0
7,7
35,34
3,14
22,24
13,14
34,34
2,7
2,2
32,32
3,7
5,4
9,4
19,19
3,7
21,21
3,3
14,14
35,35
15,15
30,25
4,7
7,6
3,3
20,18
35,35
17,14
3,0
24,24
7,7
25,26
9,7
19,18
25,22
30,30
15,15
31,31
3,3
36,35
14,14
33,35
8,8
15,15
18,19
17,14
18,18
27,27
6,7
37,37
37,37
7,8
6,6
7,7
22,22
7,7
1,35
7,6
7,7
2,3
3,3
11,11
23,23
3,3
29,29
6,6
15,14
31,31
24,30
24,24
14,7
24,24
17,17
19,18
14,13
12,16
2,2
18,20
8,8
15,14
3,3
15,15
7,6
35,35
3,0
4,36
8,7
31,31
23,23
2,14
4,4
2,3
29,29
27,27
7,9
28,28
23,23
14,14
24,21
2,2
14,14
0,1
16,14
17,14
20,19
35,35
1,1
7,7
25,21
3,1
2,14
14,14
19,20
37,37
7,7
18,19
29,29
7,5
3,1
4,7
1,1
7,6
21,21
35,35
14,14
23,23
13,14
30,27
7,7
22,22
13,13
23,23
14,16
24,21
15,15
7,7
1,1
8,8
25,26
0,2
35,35
15,14
9,7
24,24
15,35
30,30
24,31
1,1
18,18
26,26
16,16
24,24
14,14
18,18
7,4
14,14
0,2
16,16
25,25
0,3
27,21
15,14
5,5
22,22
3,3
8,7
33,33
24,24
21,21
24,24
9,3
26,26
7,7
23,23
7,7
14,13
5,5
31,31
18,18
4,7
29,31
15,1
6,6
1,1
35,35
14,16
29,29
16,13
21,21
16,16
32,32
23,23
21,24
33,33
31,30
7,6
21,21
35,35
3,3
30,31
15,16
25,26
14,14
3,3
31,31
16,16
14,14
20,20
2,6
0,14
9,9
18,18
7,3
21,21
3,1
19,19
24,24
18,20
7,7
2,3
7,8
2,1
20,19
36,36
29,29
32,32
28,28
3,14
16,14
21,31
2,2
5,5
14,13
6,6
23,23
16,12
31,31
14,16
26,26
1,0
12,14
7,7
19,19
3,3
12,14
1,1
14,14
13,14
35,7
0,3
21,24
24,24
21,21
14,14
15,14
28,28
0,2
19,20
20,18
14,14
26,24
20,20
37,37
2,2
6,6
2,2
13,14
13,14
15,14
16,16
15,14
13,13
26,26
4,4
14,13
5,7
4,7
18,18
8,8
19,20
24,24
1,1
5,7
15,15
5,5
29,31
2,2
36,32
3,3
24,26
1,1
4,7
8,8
37,37
18,18
3,3
4,4
3,3
2,2
8,8
17,14
27,26
19,19
20,18
11,11
35,35
32,32
6,7
3,3
3,3
15,16
17,16
16,14
9,9
7,7
4,4
12,16
27,27
7,8
14,14
17,14
31,31
4,7
24,24
7,8
31,31
9,7
11,11
16,13
3,14
15,14
3,3
8,8
2,1
23,23
36,35
8,8
17,14
14,14
32,32
3,2
0,1
1,35
24,24
31,29
24,24
26,26
24,26
0,0
18,18
19,19
6,6
15,15
29,29
1,31
14,15
20,19
14,14
23,27
16,16
5,5
27,27
3,3
36,35
32,14
18,18
14,14
23,23
15,15
8,8
21,21
1,1
23,23
24,24
31,31
