0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1018,90,59,3831,612,562,110,24,34,73,41,0,0,0,0,0,0
0,0,0,0,0,0,0,46,1,0,0,0,0,0,2,0,0,0,0,0,0,372,98,29,3761,96,1655,139,28,23,36,38,0,0,0,0,0,0
0,0,0,6,0,0,0,46,2,0,0,0,0,0,1,0,0,0,0,0,0,900,17,7,1399,26,348,1236,17,49,25,40,0,0,0,0,0,0
0,6,0,19,1,0,0,13,1,0,0,0,0,0,0,0,0,0,4,0,0,124,20,19,391,13,51,82,3254,854,260,1010,0,0,0,0,0,0
0,0,3,31,0,0,0,31,3,0,0,0,0,0,31,0,0,0,0,0,0,204,35,21,279,10,75,58,826,3634,838,498,0,0,0,0,0,0
0,1,0,61,0,2,0,55,43,0,0,0,0,0,9,0,0,0,0,3,0,160,47,18,158,16,69,54,542,1594,2388,934,0,0,0,4,0,1
0,1,0,7,0,0,0,36,1,0,0,0,0,0,2,0,0,0,7,0,0,285,40,43,448,16,96,99,1772,1609,578,4218,0,0,0,0,0,0
3,0,0,68,0,0,18,202,7,0,0,0,0,0,130,0,0,0,0,0,0,18,0,0,2,0,5,7,0,0,0,0,3358,28,24,688,78,40
0,1,0,66,0,0,8,170,14,0,0,0,0,0,86,0,1,0,0,0,0,11,0,0,4,0,3,10,3,3,1,0,772,1495,128,1666,154,154
1,0,0,103,0,0,2,197,5,0,0,0,0,0,87,0,3,0,0,0,0,25,0,0,1,0,0,3,0,0,0,0,282,18,2243,1247,301,132
0,0,0,186,0,1,15,479,29,0,0,0,0,0,173,1,2,0,1,0,0,47,0,2,11,0,9,6,2,2,3,0,1259,251,638,7957,753,217
1,0,0,85,0,1,6,191,9,0,0,0,0,0,95,1,4,0,0,0,0,25,0,0,1,0,0,0,0,0,0,0,313,137,120,968,2755,131
0,0,2,88,0,0,0,276,9,0,0,0,0,0,112,0,4,0,0,0,0,28,0,0,3,1,2,6,0,2,0,0,138,40,178,817,408,2212
