True Label,Predicted Label
2,1
30,30
2,2
6,6
13,13
2,2
0,15
1,1
0,0
18,18
29,29
24,24
16,14
19,19
24,27
16,3
6,7
1,2
24,24
6,6
18,18
35,35
8,8
24,27
36,36
18,19
34,34
3,3
14,14
29,29
14,14
28,28
24,21
23,23
23,23
19,19
14,14
4,4
0,1
17,17
7,7
8,8
6,7
11,11
16,16
11,11
6,6
7,7
14,14
18,18
3,3
14,17
33,32
14,14
29,29
6,35
15,14
4,32
13,14
31,31
13,13
31,31
31,31
4,9
11,14
3,3
35,32
17,17
14,16
35,35
3,3
26,21
7,6
6,6
29,29
0,0
28,28
2,2
21,24
2,2
35,32
7,7
35,35
2,1
18,18
32,32
7,8
9,9
16,14
8,8
20,20
5,5
24,24
31,31
16,16
1,1
26,26
35,35
2,2
18,20
15,15
1,1
30,30
5,5
5,5
4,4
12,12
7,4
30,28
4,4
36,36
6,6
20,20
14,14
18,20
35,35
15,15
3,3
31,31
29,31
18,18
35,35
16,16
24,24
11,11
33,33
18,18
14,14
3,3
7,7
5,5
8,7
32,37
18,18
29,21
31,31
23,23
24,24
19,18
7,7
1,1
3,3
6,6
14,14
20,20
15,15
35,35
25,26
18,18
2,1
0,0
14,14
13,14
37,37
7,7
7,7
0,1
0,0
11,11
7,32
13,16
3,3
16,16
20,20
14,14
23,23
27,27
27,27
13,14
1,3
20,18
18,18
30,30
6,6
31,31
14,35
14,21
20,18
20,20
30,30
19,18
37,37
5,7
31,31
5,9
24,24
35,32
35,35
7,7
35,35
19,19
15,14
14,14
8,8
34,34
37,37
7,7
29,29
16,16
15,14
6,6
13,13
14,14
7,7
6,6
3,3
20,19
31,31
14,14
36,36
32,32
20,19
1,1
31,31
11,11
29,29
19,19
29,29
28,28
34,34
6,6
4,9
25,26
24,24
6,6
8,8
30,30
26,26
0,0
15,15
35,35
19,19
19,19
3,0
29,30
15,14
12,12
16,16
23,23
26,26
17,17
3,2
28,28
23,23
16,16
5,5
18,18
13,14
28,29
35,35
5,3
2,2
14,14
13,13
31,31
13,13
1,1
37,37
9,9
1,0
35,37
9,9
15,15
33,33
30,30
19,19
28,28
33,32
1,1
16,16
24,24
19,19
16,3
24,24
35,35
16,14
5,5
31,31
24,24
6,6
19,19
7,7
15,15
26,26
7,7
9,7
2,2
14,14
13,14
24,24
36,36
24,24
31,31
22,22
26,26
14,14
6,6
7,7
26,26
1,1
14,14
13,13
7,4
4,4
21,24
26,26
24,28
30,30
9,9
7,7
22,22
6,6
15,15
11,8
28,31
2,0
29,29
34,34
7,7
15,15
8,8
14,16
22,22
4,4
24,24
0,0
13,14
2,2
14,14
23,23
8,8
31,31
24,24
3,3
2,3
3,3
26,26
23,23
17,17
0,0
30,31
12,17
2,2
14,14
14,14
7,7
35,35
6,7
7,7
5,7
1,1
6,6
34,34
0,0
17,17
16,16
25,25
16,16
24,24
7,7
7,7
18,18
3,3
25,24
14,14
20,18
13,13
37,37
6,6
3,3
30,31
14,14
18,18
24,24
37,37
31,31
16,16
13,14
18,18
28,21
14,14
32,32
0,0
32,35
35,35
3,3
0,0
8,8
24,24
14,14
26,26
4,4
2,0
2,2
15,14
29,29
14,14
18,18
14,14
34,35
6,6
2,2
3,3
30,29
36,36
36,36
26,26
3,3
7,5
16,11
28,28
0,0
25,24
13,14
26,26
7,7
3,3
11,11
36,36
35,35
1,3
11,14
37,37
3,3
28,28
2,2
0,3
2,2
2,2
33,33
18,18
14,17
14,14
19,19
0,1
14,14
23,23
16,14
26,26
14,14
27,27
14,15
5,5
5,1
25,24
3,3
24,31
24,24
15,15
31,31
28,31
24,25
0,0
26,26
32,32
2,1
6,6
2,0
0,0
18,18
13,13
32,35
14,14
14,14
16,16
14,14
26,26
37,32
2,2
20,19
9,9
14,14
19,19
4,4
3,3
3,2
0,1
13,13
9,9
31,31
29,29
7,7
12,12
14,15
14,14
31,31
3,3
7,7
7,16
36,36
35,35
35,35
7,6
7,4
7,7
8,7
2,3
24,24
7,7
30,30
13,15
23,23
3,3
25,25
4,9
14,16
13,16
33,33
19,19
3,3
16,14
5,5
3,2
15,15
14,14
0,0
26,26
23,23
7,7
14,16
28,28
13,0
29,23
19,18
24,25
14,14
5,5
31,31
11,11
1,33
13,14
6,6
7,7
16,16
14,11
0,3
0,3
16,16
31,31
5,5
17,17
7,8
2,35
19,19
7,7
25,25
2,2
29,29
3,3
4,9
15,17
4,4
37,37
13,14
21,21
24,24
18,18
3,3
36,36
24,24
14,14
2,2
2,1
7,7
11,11
18,18
19,19
31,31
30,29
12,14
3,3
16,14
35,35
11,11
20,20
23,23
30,30
15,14
14,13
13,14
17,17
24,24
16,13
26,25
9,3
19,19
14,14
2,2
3,0
1,1
37,35
9,9
35,35
0,0
24,21
26,26
31,31
14,14
30,30
12,11
35,35
9,7
3,1
28,28
31,31
13,16
33,33
3,3
24,24
0,1
27,27
36,35
1,1
14,14
25,31
33,35
18,18
35,35
24,24
24,24
7,7
27,21
14,14
30,30
2,14
32,35
7,7
7,8
8,8
15,14
18,18
11,14
31,31
3,3
14,14
24,24
7,7
19,18
9,9
6,6
30,31
0,0
22,24
3,1
33,33
26,26
24,24
7,7
2,2
25,25
14,16
35,35
30,28
35,35
7,7
24,24
1,1
16,16
20,20
18,18
26,26
0,0
24,24
24,24
16,14
25,25
26,26
4,4
14,13
26,22
15,15
14,14
9,7
21,24
20,20
3,3
0,1
3,3
4,4
32,35
16,16
6,7
13,13
16,16
14,17
2,2
21,24
6,7
26,25
7,7
7,7
25,25
14,14
18,18
35,35
4,4
14,17
36,36
20,18
3,0
14,14
33,33
4,4
32,32
17,14
16,11
28,28
14,14
13,13
6,6
14,14
3,3
13,14
5,5
16,16
14,32
3,3
7,5
16,16
3,3
24,24
20,20
31,31
24,24
33,33
22,22
9,9
35,35
24,24
21,21
30,30
20,20
24,24
2,2
1,1
7,7
34,5
35,35
7,9
34,34
20,20
28,28
24,24
12,14
36,36
3,0
20,20
14,14
34,34
15,15
7,7
20,20
0,7
35,35
3,2
5,5
27,24
25,25
32,32
3,3
14,11
14,14
16,13
24,24
18,19
25,25
31,31
4,4
31,31
2,3
30,30
14,14
3,3
13,14
1,1
0,14
14,16
25,24
7,7
3,3
34,34
7,7
35,35
9,9
6,6
23,23
22,22
23,23
36,36
7,7
17,16
34,34
19,19
33,33
3,3
30,30
2,2
13,13
23,23
3,3
18,18
35,35
2,2
25,24
4,4
5,5
2,2
14,14
31,31
17,1
6,6
36,36
20,20
23,23
6,3
18,18
6,5
30,23
24,24
4,7
20,20
12,14
6,3
24,24
23,23
30,31
3,3
35,35
18,18
2,1
25,25
35,35
3,3
33,33
6,6
7,7
24,24
15,15
26,21
16,16
24,24
23,23
14,14
16,16
0,3
1,1
3,3
16,16
7,7
16,16
21,21
1,1
14,12
3,3
1,1
23,23
20,20
33,33
31,31
7,4
14,14
3,3
3,3
15,14
7,7
15,15
32,32
9,9
20,20
21,21
29,29
31,31
18,18
31,31
19,19
7,4
17,17
3,3
7,7
7,7
1,1
15,14
16,16
13,14
18,18
24,26
2,1
26,26
18,18
0,0
3,3
32,32
3,3
3,3
18,18
36,36
7,7
18,18
3,3
20,20
30,30
19,19
37,37
31,31
14,14
20,20
28,29
7,7
16,16
23,23
24,24
37,37
24,24
25,24
1,1
14,14
1,1
3,3
7,7
29,29
14,14
14,14
3,3
7,7
21,21
29,29
14,14
3,3
17,17
15,15
14,17
18,18
1,1
0,0
7,9
8,8
9,9
15,15
3,2
3,3
14,14
13,13
14,14
0,1
14,14
18,18
32,32
2,2
26,26
3,0
28,31
1,1
3,3
13,14
20,20
13,16
14,14
18,18
0,0
21,21
9,9
31,31
15,15
3,3
2,2
18,18
36,36
25,25
6,7
0,0
25,25
6,6
14,14
16,16
13,14
7,37
18,18
33,36
32,32
21,24
27,27
7,7
14,14
19,19
0,0
35,35
2,2
35,35
31,31
19,19
19,19
4,4
6,3
8,8
20,19
7,7
25,25
14,14
24,24
36,36
32,32
24,24
24,24
15,15
16,16
24,24
3,3
6,7
33,32
18,18
27,21
20,20
25,26
5,5
9,9
24,24
19,20
8,8
35,35
24,21
24,24
5,5
14,14
13,15
20,20
7,7
24,24
22,24
19,19
7,7
4,4
3,3
14,14
18,18
1,1
14,14
14,14
35,35
7,7
23,23
18,18
2,2
7,7
25,25
7,7
36,34
24,24
18,18
16,16
18,18
25,26
3,3
19,19
29,29
28,28
24,24
4,7
15,15
19,18
0,1
3,3
18,20
30,30
14,17
8,8
3,3
20,20
14,14
9,16
1,1
3,3
8,8
0,0
16,14
28,28
7,35
0,2
23,23
26,26
14,14
14,12
9,9
3,3
12,15
3,2
28,28
4,4
9,9
7,7
25,25
2,2
0,0
7,4
27,27
1,1
7,4
14,11
32,32
20,20
4,5
0,14
35,14
0,0
0,0
35,35
24,24
18,18
24,24
7,7
7,7
34,34
4,4
4,4
26,26
23,23
29,29
34,34
20,20
14,14
1,1
0,3
7,7
33,35
3,3
14,14
14,14
18,18
19,19
4,7
35,35
18,18
4,4
1,1
17,14
20,20
18,18
7,7
13,13
5,4
15,14
21,21
16,16
7,7
6,6
0,0
2,2
15,14
21,21
24,24
20,19
16,16
31,30
29,31
2,2
35,35
13,14
0,0
37,37
13,15
12,14
19,19
25,25
35,35
13,14
16,14
17,17
36,36
26,26
34,34
20,20
34,34
14,17
16,16
13,13
26,26
35,36
31,31
30,28
29,29
6,6
24,24
15,15
15,15
35,35
5,5
36,35
14,14
7,7
6,35
2,7
24,26
16,16
3,1
23,23
20,20
14,14
20,18
16,14
21,27
24,24
35,35
13,16
14,14
14,14
20,18
3,3
32,32
24,24
1,2
19,20
6,6
32,32
14,14
13,14
36,36
34,34
36,36
23,23
5,5
10,10
9,9
34,34
15,14
36,36
25,25
13,13
11,11
24,24
7,8
1,1
18,18
14,14
7,7
3,3
6,6
7,7
18,19
5,5
0,0
3,2
2,2
24,21
7,6
16,3
32,32
15,15
31,31
12,11
30,29
15,15
30,29
7,7
16,16
0,1
4,5
7,7
33,33
6,7
12,16
2,2
33,33
23,23
3,3
24,24
3,3
7,7
7,7
37,33
24,24
37,37
35,35
19,19
24,21
34,34
3,0
30,29
28,28
2,3
31,31
31,31
14,14
24,24
16,3
2,2
23,23
14,14
8,8
4,4
18,18
16,14
24,24
15,15
11,14
7,7
26,26
14,14
14,14
12,12
18,19
14,14
9,9
17,17
9,9
20,20
13,13
14,14
7,7
36,36
24,24
9,9
30,30
18,18
2,2
28,28
18,18
37,37
21,21
3,3
36,36
7,4
5,5
26,26
2,3
7,7
35,35
20,18
6,6
17,17
14,14
35,35
33,33
18,18
2,3
19,19
15,14
27,27
3,2
25,25
31,31
15,14
20,20
7,7
29,28
14,14
12,14
9,9
37,37
7,7
16,16
31,31
9,9
7,4
8,8
31,26
0,0
11,11
8,8
4,5
6,6
21,21
3,3
5,5
7,7
16,16
35,35
0,0
30,31
27,21
2,2
24,24
7,7
3,3
0,0
31,31
12,14
14,14
16,16
0,0
11,11
15,3
32,32
24,24
21,24
20,20
23,23
8,8
15,14
26,26
16,16
6,7
6,6
20,18
28,28
24,24
18,18
4,5
2,0
14,13
3,3
35,35
11,11
31,31
18,18
5,5
0,0
24,24
3,3
27,27
24,24
24,24
14,14
15,16
24,24
15,15
24,24
3,3
16,14
16,16
20,20
37,37
26,26
19,19
20,20
4,4
32,32
20,20
3,3
14,14
25,24
15,14
24,24
20,20
13,14
4,4
20,19
23,23
24,24
25,25
7,7
7,7
26,26
8,8
15,15
26,24
18,18
9,9
20,20
27,21
25,25
35,35
0,7
1,1
14,14
30,30
15,15
30,30
14,14
3,3
5,5
33,33
31,31
12,12
24,24
7,7
31,24
20,20
30,31
3,3
13,14
26,26
1,1
21,21
14,17
2,2
28,31
16,14
35,35
9,9
7,4
0,1
7,7
24,24
16,16
18,18
1,1
0,5
3,3
14,14
18,18
0,3
13,13
3,3
23,23
14,17
18,18
14,17
4,15
8,8
14,14
28,31
24,24
3,3
2,2
4,4
14,14
19,19
4,4
17,16
3,3
29,29
0,6
18,18
22,22
0,0
11,11
29,28
17,14
17,17
14,11
14,16
16,14
32,32
28,29
26,26
3,3
7,5
6,6
0,2
26,24
28,28
30,30
31,31
14,14
14,14
28,28
3,3
30,23
18,18
35,35
18,18
1,3
7,4
14,14
14,14
20,20
19,19
31,31
15,15
11,14
1,1
3,3
9,9
24,24
14,14
14,14
13,13
13,13
26,26
16,11
4,4
32,32
18,18
28,28
27,24
15,15
4,4
14,14
26,24
14,14
0,0
19,18
35,36
4,4
6,6
18,18
23,23
28,31
6,35
32,35
0,0
16,35
7,7
20,20
21,24
13,13
3,3
22,22
1,11
23,23
21,21
0,0
25,26
14,14
35,35
1,1
8,8
18,18
19,19
15,14
26,26
8,7
3,1
3,3
30,30
12,14
6,6
5,5
8,8
35,35
25,26
10,9
12,12
7,7
5,5
7,7
35,36
24,24
14,14
24,24
25,25
24,24
18,18
3,3
14,14
0,0
14,14
19,18
30,30
25,25
31,30
32,32
35,35
3,3
20,20
13,16
13,13
31,31
0,3
11,11
16,14
17,16
21,21
30,30
24,24
24,24
2,2
35,35
35,35
35,35
19,19
0,0
17,14
24,25
2,2
23,23
14,14
17,17
15,14
25,25
24,24
13,14
0,0
12,12
4,7
1,3
35,36
31,28
1,1
3,3
5,5
19,19
1,1
11,11
21,21
24,24
5,5
3,3
7,7
15,14
14,14
35,35
3,3
31,31
14,14
20,20
3,1
35,35
28,28
30,30
6,6
14,13
13,13
17,17
3,3
0,0
19,19
30,29
20,18
35,35
34,34
18,19
14,14
8,8
29,29
12,12
20,18
31,31
2,3
0,0
25,24
11,11
6,6
32,32
1,1
19,19
19,19
7,7
6,6
8,8
35,35
30,30
7,7
14,14
14,16
3,3
5,5
31,31
17,17
17,11
36,36
9,9
14,14
7,7
13,14
7,7
36,36
15,15
7,7
4,4
7,7
24,24
0,3
4,4
7,7
21,21
14,14
36,36
19,19
7,7
14,14
5,26
3,3
6,6
21,21
1,1
3,3
33,33
6,6
14,14
24,24
7,7
14,14
3,3
23,23
15,15
18,18
35,35
14,14
6,3
29,26
14,24
20,20
18,18
19,18
4,4
21,24
36,36
36,36
1,1
4,4
29,29
31,28
7,6
19,18
0,2
29,21
8,8
35,35
15,15
14,14
14,17
3,3
35,35
21,21
26,26
3,3
14,14
27,25
7,7
14,14
7,9
14,14
4,4
6,6
21,21
7,7
14,14
14,14
2,2
24,24
3,3
14,14
19,19
7,4
14,16
24,24
24,24
7,7
24,24
4,4
8,8
8,8
20,20
35,35
12,14
35,35
25,25
2,2
16,16
3,3
25,24
20,20
2,2
7,9
28,31
18,18
20,20
3,9
16,14
35,35
6,6
3,3
14,16
16,16
6,7
3,3
14,14
35,35
35,35
26,24
20,18
24,24
31,31
1,1
15,15
16,16
34,34
33,33
8,8
0,2
14,14
20,18
3,3
14,14
18,18
6,6
14,14
13,13
31,31
31,31
23,23
25,25
16,14
2,3
29,29
12,12
34,34
1,16
29,29
2,2
13,14
24,24
19,19
31,31
7,7
7,7
2,2
7,36
5,7
36,36
3,8
2,2
0,0
14,14
27,24
1,1
14,16
31,31
18,18
0,3
29,29
19,19
34,32
34,34
18,19
29,29
25,24
24,24
4,4
14,14
31,31
13,14
4,4
35,35
35,34
24,24
35,35
37,37
0,36
20,20
3,3
1,1
23,23
19,18
31,31
13,14
14,14
7,7
13,16
14,14
6,6
32,16
2,2
0,0
16,12
29,29
21,21
18,18
14,14
23,23
20,18
30,30
17,17
34,34
2,3
14,14
11,14
5,7
24,24
8,8
25,24
15,15
16,15
31,31
23,23
29,29
29,29
9,9
12,11
19,19
0,0
20,20
20,20
22,23
7,7
6,6
25,25
18,18
15,14
20,20
21,24
4,4
0,0
8,8
35,35
30,30
3,3
31,31
4,7
1,1
2,2
32,32
24,24
24,24
7,7
18,18
4,7
16,16
27,27
14,13
16,14
9,9
3,3
14,14
6,6
19,19
3,3
4,7
1,1
14,14
31,31
35,35
20,20
8,1
15,15
36,36
13,14
19,19
30,24
14,16
2,2
26,26
2,3
31,31
12,12
18,18
27,22
28,28
15,15
13,13
2,1
3,2
16,16
16,16
3,3
2,2
18,18
0,0
28,31
15,15
25,25
16,14
20,19
18,18
2,2
14,16
11,14
22,22
4,7
7,7
3,3
7,5
21,21
8,8
31,25
3,2
16,16
7,7
3,0
17,17
19,19
19,19
24,24
34,34
7,7
35,35
7,3
9,9
12,16
0,0
7,4
4,4
26,26
17,14
7,7
0,3
35,35
3,3
4,4
3,0
13,13
7,7
16,14
37,37
34,34
30,30
3,3
2,2
24,24
15,15
22,24
6,6
2,2
15,15
7,5
24,26
25,28
37,37
26,26
25,23
19,18
4,9
24,24
0,3
24,24
2,2
9,9
3,7
28,31
3,3
11,14
36,7
9,9
1,3
14,14
1,1
2,2
7,7
21,21
16,16
35,35
14,14
24,24
34,34
0,1
17,17
29,30
21,23
7,7
9,9
18,18
37,37
1,3
2,2
30,24
22,22
14,14
30,30
4,8
3,3
0,0
27,27
21,21
13,14
16,14
13,16
1,1
2,2
35,35
9,7
32,32
4,4
14,9
14,14
35,35
33,32
18,18
27,27
24,24
4,4
20,20
2,2
14,14
27,26
6,7
26,26
14,14
24,24
16,16
9,7
2,2
3,3
3,3
28,28
18,18
34,35
26,24
26,26
31,28
35,35
17,17
30,30
20,20
24,26
0,3
1,1
14,14
3,3
29,29
20,20
29,30
13,14
3,3
35,3
34,34
30,31
2,2
15,14
7,7
14,14
28,28
24,24
31,31
14,14
15,15
15,15
3,3
18,19
26,26
21,21
3,3
21,21
3,3
12,16
14,14
6,6
35,35
19,19
5,5
29,30
7,9
29,31
7,7
16,16
35,35
25,25
9,7
24,24
25,25
15,14
16,16
22,22
7,7
6,6
0,0
17,17
10,7
14,14
23,23
3,3
25,26
16,14
35,35
17,17
3,16
15,15
3,3
16,14
23,23
24,24
18,18
22,22
35,35
3,3
20,19
24,24
14,15
37,37
14,14
37,37
16,17
26,26
3,3
14,14
0,0
31,31
24,24
7,7
17,17
25,25
15,15
30,30
26,26
22,22
10,9
8,14
0,0
13,14
34,34
3,3
18,18
14,14
7,7
14,14
30,31
19,19
35,16
8,7
31,31
8,8
7,7
14,14
25,26
0,0
16,16
2,2
18,18
21,24
0,0
6,6
35,35
1,1
33,33
19,18
30,30
7,7
31,31
16,16
9,9
24,24
6,6
35,35
16,16
9,9
2,2
23,25
0,0
19,20
18,18
20,20
11,17
2,3
15,14
1,0
13,16
19,19
7,7
24,24
31,23
7,14
18,19
33,33
35,35
22,22
3,3
3,3
31,23
20,20
14,14
8,8
25,25
28,29
14,14
18,19
26,26
1,1
6,6
6,6
11,11
4,4
3,3
23,23
14,14
6,6
1,1
24,24
0,0
7,7
6,6
4,4
18,18
12,12
34,35
0,0
14,14
5,5
26,26
32,32
16,16
2,2
3,0
21,21
13,13
14,14
23,23
18,20
15,14
19,19
7,9
1,1
31,31
20,20
35,35
18,18
3,2
19,19
20,20
1,1
20,20
1,1
12,14
2,3
31,28
14,14
33,33
19,19
19,19
17,11
8,8
14,14
31,31
27,27
17,17
36,36
35,34
33,33
6,6
27,24
2,3
6,7
20,20
37,37
20,20
14,14
2,2
24,24
35,36
8,8
7,7
14,14
3,3
4,4
2,3
14,14
20,20
3,3
20,19
7,7
2,3
37,35
15,14
35,35
24,26
6,6
3,3
9,9
23,23
29,29
30,30
28,28
30,30
7,7
17,17
8,8
15,15
14,16
33,33
13,15
16,16
37,37
30,30
2,3
8,8
20,20
3,3
3,3
14,14
18,18
29,29
33,33
3,3
21,21
15,15
23,23
21,21
2,2
20,18
14,7
31,31
7,7
16,16
36,36
34,34
14,14
13,13
27,27
2,2
16,16
7,7
22,22
22,22
21,21
7,7
28,28
29,29
1,1
18,18
15,15
35,35
29,29
19,19
6,6
0,0
31,31
22,22
32,32
24,24
19,19
13,14
19,19
35,35
1,1
7,4
7,7
7,35
7,7
7,4
27,21
15,13
36,36
6,6
4,5
12,14
21,25
8,8
20,20
24,24
18,18
6,6
5,5
24,24
7,7
7,15
18,18
16,0
18,18
32,32
1,2
15,15
3,3
7,7
16,16
1,1
0,3
27,27
9,9
13,14
35,35
18,18
3,3
14,14
19,19
3,3
14,14
26,26
6,7
19,19
25,24
0,0
2,2
14,14
14,14
25,24
18,18
24,24
6,6
20,20
3,3
7,7
35,35
16,16
19,19
19,19
20,19
23,23
16,16
18,18
7,7
8,7
16,14
17,3
18,20
27,24
0,0
7,28
9,9
3,3
18,18
36,36
14,14
24,24
23,23
15,15
4,7
11,11
3,3
8,8
31,31
18,19
2,2
1,1
9,9
20,20
36,36
8,8
14,14
0,0
20,20
8,8
14,14
24,29
3,3
37,37
2,1
18,18
34,34
30,30
20,20
28,28
23,23
0,0
14,14
7,7
19,18
15,14
11,11
0,0
17,17
14,14
3,3
35,32
13,16
33,32
16,14
0,0
7,7
14,14
29,30
0,0
14,35
26,26
34,34
7,5
35,35
16,14
9,9
5,5
31,31
24,24
22,22
3,3
31,31
1,14
25,25
18,18
1,3
26,26
14,14
7,4
16,13
31,31
14,14
7,7
13,7
31,31
7,7
4,4
1,2
28,31
31,31
3,3
20,20
19,19
14,14
21,21
14,3
22,22
0,0
2,2
1,1
3,3
14,17
22,22
14,14
15,14
18,18
22,22
25,25
3,3
20,20
33,33
3,0
4,5
12,11
17,17
16,16
35,35
2,3
14,17
15,3
16,16
30,30
35,35
30,29
5,5
27,21
20,20
26,26
26,26
2,2
13,14
24,24
0,1
6,6
16,16
16,16
35,36
19,19
6,6
31,31
14,14
3,3
14,14
3,3
13,14
14,16
27,21
13,13
29,29
37,37
30,30
19,19
3,3
3,3
24,24
27,21
33,33
32,32
31,31
37,37
14,14
27,27
16,16
24,24
4,7
31,31
32,32
11,11
1,1
21,21
18,18
18,18
16,13
33,33
26,26
24,24
14,14
1,3
17,17
31,31
18,18
24,24
18,18
20,20
24,24
18,18
33,33
4,4
15,15
6,6
15,15
0,0
15,15
5,3
30,29
6,6
33,33
16,16
11,11
4,4
16,14
35,35
16,14
8,8
16,14
2,3
0,14
1,1
14,14
0,0
21,21
13,14
27,27
24,24
3,3
23,23
7,7
0,0
35,35
30,30
15,12
6,5
1,1
11,11
14,14
24,24
4,7
20,20
37,37
1,1
3,3
4,4
31,31
18,18
32,1
36,36
15,15
31,31
19,19
26,26
16,16
19,19
1,3
4,2
9,9
25,25
24,24
29,29
20,19
0,0
16,16
6,6
4,5
30,31
23,22
3,3
24,24
0,3
29,29
18,18
8,8
36,36
9,9
3,3
4,7
7,7
21,24
20,18
4,4
31,31
35,35
13,13
15,15
13,15
8,8
19,19
15,15
17,17
31,31
24,24
2,2
28,28
36,36
35,32
36,36
14,14
23,23
0,0
5,5
35,35
19,19
25,25
2,2
24,24
26,26
35,35
24,24
14,14
29,31
17,16
16,16
25,25
0,0
19,18
24,24
6,6
6,6
3,0
7,7
6,7
26,26
8,8
11,11
14,14
23,23
24,24
26,24
29,31
13,16
31,31
18,18
7,7
35,35
32,32
9,9
30,24
5,5
1,2
8,8
1,0
7,7
15,15
24,24
7,9
18,18
14,17
16,14
16,16
11,11
24,24
4,4
34,34
8,8
18,18
29,29
16,16
36,36
29,31
12,14
11,11
4,4
17,16
15,15
5,35
32,32
24,24
16,13
32,32
14,14
24,24
18,18
35,35
20,20
29,29
2,3
11,11
3,3
20,20
9,9
13,13
29,31
14,1
19,18
19,19
31,31
9,9
5,5
22,26
14,14
31,25
0,0
5,5
8,14
2,1
17,17
20,18
25,26
26,26
2,2
22,22
7,7
30,30
14,14
22,22
22,21
28,28
23,23
14,14
3,3
14,14
35,35
23,23
21,21
14,16
31,31
16,16
1,1
0,0
26,24
7,7
31,31
19,19
3,1
7,7
16,3
26,26
26,26
3,3
31,31
36,36
24,24
18,18
30,31
24,24
18,18
7,7
24,24
33,32
3,3
0,0
12,16
17,17
31,28
13,14
14,15
30,27
15,35
34,34
3,3
0,0
8,8
9,4
18,18
37,37
35,35
0,2
3,3
7,7
18,18
3,3
16,16
7,7
0,3
24,24
4,5
27,27
19,18
20,20
27,27
25,25
24,26
26,26
2,1
7,7
6,6
3,3
26,26
28,28
35,35
14,14
3,1
12,16
2,2
0,1
5,5
9,9
3,0
23,25
6,4
1,1
14,14
37,37
3,3
19,19
16,16
33,33
5,5
14,14
19,18
21,21
8,8
8,8
16,16
3,3
22,22
26,23
18,18
0,0
18,18
16,14
14,13
5,6
16,16
7,8
24,24
8,8
25,25
27,27
25,26
14,13
24,24
8,7
20,20
14,14
19,18
3,3
20,20
7,6
0,2
23,23
36,36
14,14
0,0
0,0
15,14
1,1
16,16
1,3
28,28
8,8
32,32
6,6
25,25
29,29
7,7
0,0
1,1
4,4
2,2
0,0
17,17
1,0
14,14
16,15
18,19
25,25
13,13
28,28
4,4
11,11
31,21
20,20
27,27
36,36
26,26
16,16
13,13
31,31
15,15
14,14
17,17
20,20
21,21
22,22
34,35
6,6
6,6
16,16
26,26
0,0
7,9
3,16
1,1
20,18
2,2
16,14
6,6
29,29
14,14
15,15
24,24
28,28
3,0
31,31
13,13
0,0
3,3
21,21
5,5
25,25
34,32
28,28
24,24
18,18
14,14
4,4
36,36
37,37
21,21
1,1
11,14
23,23
14,14
7,8
11,11
17,17
37,37
15,14
2,2
34,34
31,31
2,2
28,31
7,7
3,3
31,31
6,6
8,8
31,31
4,8
28,28
16,16
2,3
13,14
23,23
4,4
14,14
24,24
25,25
20,18
3,3
20,19
18,18
25,24
16,16
20,20
26,24
1,1
35,37
24,24
8,8
0,0
23,23
35,35
37,37
8,8
19,19
18,18
10,10
3,3
16,14
14,17
19,18
15,15
8,8
8,8
14,14
14,13
34,21
31,28
3,1
4,4
6,6
13,13
7,7
16,16
13,13
3,3
6,6
3,3
6,6
4,4
11,11
13,14
5,7
3,3
24,21
16,14
34,34
2,2
14,14
30,28
1,1
20,20
14,14
22,23
33,33
24,25
25,22
35,35
33,33
12,12
14,14
23,23
34,34
4,4
2,1
14,16
5,5
22,22
6,6
24,24
16,16
14,14
35,35
14,14
31,31
16,16
6,6
21,21
33,33
7,7
1,1
2,2
2,2
25,25
3,3
6,6
7,8
30,30
24,24
14,14
0,0
28,28
14,14
3,16
6,6
14,14
4,4
3,3
28,29
7,7
27,27
21,21
12,16
1,1
20,20
3,3
19,19
16,16
19,19
26,26
33,33
25,24
1,1
7,7
8,35
29,29
24,24
24,24
6,7
24,24
17,17
19,19
22,22
14,14
16,16
9,9
28,31
35,35
14,14
3,3
3,3
13,13
27,27
14,14
24,24
7,7
33,33
19,18
16,16
3,3
1,3
15,15
2,2
35,35
30,29
35,35
32,32
32,32
26,26
12,11
36,36
15,15
29,29
1,1
0,3
23,23
34,34
28,28
0,0
1,1
3,3
3,3
31,31
19,19
16,16
35,35
11,11
0,0
7,7
7,7
14,14
14,14
6,6
24,24
13,13
7,7
14,13
20,20
2,2
13,14
35,36
24,24
16,11
37,37
25,24
26,26
4,9
19,19
35,35
3,3
16,16
7,5
3,3
0,0
26,26
24,24
24,24
5,16
36,36
24,24
6,5
14,14
2,2
16,16
20,19
13,14
3,3
0,0
1,1
16,14
1,1
5,5
13,14
20,20
29,29
31,31
19,19
16,16
3,3
1,1
35,35
30,30
29,29
1,0
7,7
16,14
0,3
31,31
20,19
19,19
19,19
7,7
7,5
14,14
18,18
14,14
6,6
16,16
4,4
5,5
14,14
33,33
0,0
32,32
23,23
33,33
7,7
8,8
14,14
6,6
4,4
29,29
35,35
34,34
17,17
3,3
35,34
2,3
2,2
27,21
14,14
14,16
19,19
36,36
0,0
11,11
16,17
3,3
0,5
13,13
22,22
22,22
26,26
37,37
27,27
33,33
0,3
0,0
29,29
19,18
5,5
13,14
7,7
0,0
22,22
1,1
24,24
19,19
7,35
3,3
27,27
14,17
7,7
8,8
35,35
32,32
3,1
7,7
35,35
13,16
35,35
26,26
17,16
7,7
20,19
